
Scan Time:     2016-02-23 00:14:02
Target File:   /home/bull4/Projects/rbs/rbs/bin_study/gxp1600fw.bin
MD5 Checksum:  a8a354c4ccc0d168b32297d19f7d0820

DECIMAL       HEXADECIMAL     DESCRIPTION
9958212       0x97F344        movs r0, r0
9958214       0x97F346        movs r0, r0
9958216       0x97F348        movs r0, r0
9958218       0x97F34A        movs r0, r0
9958220       0x97F34C        movs r0, r0
9958222       0x97F34E        movs r0, r0
9958224       0x97F350        movs r0, r0
9958226       0x97F352        movs r0, r0
9958228       0x97F354        movs r0, r0
9958230       0x97F356        movs r0, r0
9958232       0x97F358        movs r0, r0
9958234       0x97F35A        movs r0, r0
9958236       0x97F35C        movs r0, r0
9958238       0x97F35E        movs r0, r0
9958240       0x97F360        movs r0, r0
9958242       0x97F362        movs r0, r0
9958244       0x97F364        movs r0, r0
9958246       0x97F366        movs r0, r0
9958248       0x97F368        movs r0, r0
9958250       0x97F36A        movs r0, r0
9958252       0x97F36C        movs r0, r0
9958254       0x97F36E        movs r0, r0
9958256       0x97F370        movs r0, r0
9958258       0x97F372        movs r0, r0
9958260       0x97F374        movs r0, r0
9958262       0x97F376        movs r0, r0
9958264       0x97F378        movs r0, r0
9958266       0x97F37A        movs r0, r0
9958268       0x97F37C        movs r0, r0
9958270       0x97F37E        movs r0, r0
9958272       0x97F380        movs r0, r0
9958274       0x97F382        movs r0, r0
9958276       0x97F384        movs r0, r0
9958278       0x97F386        movs r0, r0
9958280       0x97F388        movs r0, r0
9958282       0x97F38A        movs r0, r0
9958284       0x97F38C        movs r0, r0
9958286       0x97F38E        movs r0, r0
9958288       0x97F390        movs r0, r0
9958290       0x97F392        movs r0, r0
9958292       0x97F394        movs r0, r0
9958294       0x97F396        movs r0, r0
9958296       0x97F398        movs r0, r0
9958298       0x97F39A        movs r0, r0
9958300       0x97F39C        movs r0, r0
9958302       0x97F39E        movs r0, r0
9958304       0x97F3A0        movs r0, r0
9958306       0x97F3A2        movs r0, r0
9958308       0x97F3A4        movs r0, r0
9958310       0x97F3A6        movs r0, r0
9958312       0x97F3A8        movs r0, r0
9958314       0x97F3AA        movs r0, r0
9958316       0x97F3AC        movs r0, r0
9958318       0x97F3AE        movs r0, r0
9958320       0x97F3B0        movs r0, r0
9958322       0x97F3B2        movs r0, r0
9958324       0x97F3B4        movs r0, r0
9958326       0x97F3B6        movs r0, r0
9958328       0x97F3B8        movs r0, r0
9958330       0x97F3BA        movs r0, r0
9958332       0x97F3BC        movs r0, r0
9958334       0x97F3BE        movs r0, r0
9958336       0x97F3C0        movs r0, r0
9958338       0x97F3C2        movs r0, r0
9958340       0x97F3C4        movs r0, r0
9958342       0x97F3C6        movs r0, r0
9958344       0x97F3C8        movs r0, r0
9958346       0x97F3CA        movs r0, r0
9958348       0x97F3CC        movs r0, r0
9958350       0x97F3CE        movs r0, r0
9958352       0x97F3D0        movs r0, r0
9958354       0x97F3D2        movs r0, r0
9958356       0x97F3D4        movs r0, r0
9958358       0x97F3D6        movs r0, r0
9958360       0x97F3D8        movs r0, r0
9958362       0x97F3DA        movs r0, r0
9958364       0x97F3DC        movs r0, r0
9958366       0x97F3DE        movs r0, r0
9958368       0x97F3E0        movs r0, r0
9958370       0x97F3E2        movs r0, r0
9958372       0x97F3E4        movs r0, r0
9958374       0x97F3E6        movs r0, r0
9958376       0x97F3E8        movs r0, r0
9958378       0x97F3EA        movs r0, r0
9958380       0x97F3EC        movs r0, r0
9958382       0x97F3EE        movs r0, r0
9958384       0x97F3F0        movs r0, r0
9958386       0x97F3F2        movs r0, r0
9958388       0x97F3F4        movs r0, r0
9958390       0x97F3F6        movs r0, r0
9958392       0x97F3F8        movs r0, r0
9958394       0x97F3FA        movs r0, r0
9958396       0x97F3FC        movs r0, r0
9958398       0x97F3FE        movs r0, r0
9958400       0x97F400        movs r0, r0
9958402       0x97F402        movs r0, r0
9958404       0x97F404        movs r0, r0
9958406       0x97F406        movs r0, r0
9958408       0x97F408        movs r0, r0
9958410       0x97F40A        movs r0, r0
9958412       0x97F40C        movs r0, r0
9958414       0x97F40E        movs r0, r0
9958416       0x97F410        movs r0, r0
9958418       0x97F412        movs r0, r0
9958420       0x97F414        movs r0, r0
9958422       0x97F416        movs r0, r0
9958424       0x97F418        movs r0, r0
9958426       0x97F41A        movs r0, r0
9958428       0x97F41C        movs r0, r0
9958430       0x97F41E        movs r0, r0
9958432       0x97F420        movs r0, r0
9958434       0x97F422        movs r0, r0
9958436       0x97F424        movs r0, r0
9958438       0x97F426        movs r0, r0
9958440       0x97F428        movs r0, r0
9958442       0x97F42A        movs r0, r0
9958444       0x97F42C        movs r0, r0
9958446       0x97F42E        movs r0, r0
9958448       0x97F430        movs r0, r0
9958450       0x97F432        movs r0, r0
9958452       0x97F434        movs r0, r0
9958454       0x97F436        movs r0, r0
9958456       0x97F438        movs r0, r0
9958458       0x97F43A        movs r0, r0
9958460       0x97F43C        movs r0, r0
9958462       0x97F43E        movs r0, r0
9958464       0x97F440        movs r0, r0
9958466       0x97F442        movs r0, r0
9958468       0x97F444        movs r0, r0
9958470       0x97F446        movs r0, r0
9958472       0x97F448        movs r0, r0
9958474       0x97F44A        movs r0, r0
9958476       0x97F44C        movs r0, r0
9958478       0x97F44E        movs r0, r0
9958480       0x97F450        movs r0, r0
9958482       0x97F452        movs r0, r0
9958484       0x97F454        movs r0, r0
9958486       0x97F456        movs r0, r0
9958488       0x97F458        movs r0, r0
9958490       0x97F45A        movs r0, r0
9958492       0x97F45C        movs r0, r0
9958494       0x97F45E        movs r0, r0
9958496       0x97F460        movs r0, r0
9958498       0x97F462        movs r0, r0
9958500       0x97F464        movs r0, r0
9958502       0x97F466        movs r0, r0
9958504       0x97F468        movs r0, r0
9958506       0x97F46A        movs r0, r0
9958508       0x97F46C        movs r0, r0
9958510       0x97F46E        movs r0, r0
9958512       0x97F470        movs r0, r0
9958514       0x97F472        movs r0, r0
9958516       0x97F474        movs r0, r0
9958518       0x97F476        movs r0, r0
9958520       0x97F478        movs r0, r0
9958522       0x97F47A        movs r0, r0
9958524       0x97F47C        movs r0, r0
9958526       0x97F47E        movs r0, r0
9958528       0x97F480        movs r0, r0
9958530       0x97F482        movs r0, r0
9958532       0x97F484        movs r0, r0
9958534       0x97F486        movs r0, r0
9958536       0x97F488        movs r0, r0
9958538       0x97F48A        movs r0, r0
9958540       0x97F48C        movs r0, r0
9958542       0x97F48E        movs r0, r0
9958544       0x97F490        movs r0, r0
9958546       0x97F492        movs r0, r0
9958548       0x97F494        movs r0, r0
9958550       0x97F496        movs r0, r0
9958552       0x97F498        movs r0, r0
9958554       0x97F49A        movs r0, r0
9958556       0x97F49C        movs r0, r0
9958558       0x97F49E        movs r0, r0
9958560       0x97F4A0        movs r0, r0
9958562       0x97F4A2        movs r0, r0
9958564       0x97F4A4        movs r0, r0
9958566       0x97F4A6        movs r0, r0
9958568       0x97F4A8        movs r0, r0
9958570       0x97F4AA        movs r0, r0
9958572       0x97F4AC        movs r0, r0
9958574       0x97F4AE        movs r0, r0
9958576       0x97F4B0        movs r0, r0
9958578       0x97F4B2        movs r0, r0
9958580       0x97F4B4        movs r0, r0
9958582       0x97F4B6        movs r0, r0
9958584       0x97F4B8        movs r0, r0
9958586       0x97F4BA        movs r0, r0
9958588       0x97F4BC        movs r0, r0
9958590       0x97F4BE        movs r0, r0
9958592       0x97F4C0        movs r0, r0
9958594       0x97F4C2        movs r0, r0
9958596       0x97F4C4        movs r0, r0
9958598       0x97F4C6        movs r0, r0
9958600       0x97F4C8        movs r0, r0
9958602       0x97F4CA        movs r0, r0
9958604       0x97F4CC        movs r0, r0
9958606       0x97F4CE        movs r0, r0
9958608       0x97F4D0        rsbs.w fp, r5, #0x6900
9958612       0x97F4D4        subs r4, r3, r7
9958614       0x97F4D6        str r0, [r7, #0x28]
9958616       0x97F4D8        ldr r5, [r6, #0x58]
11233430      0xAB6896        ARM executable code, 32-bit, big endian, at least 1250 valid instructions
11233430      0xAB6896        blvs #0x10df86e
11233434      0xAB689A        svcvs #0xaf5578
11233438      0xAB689E        strbths pc, [sl], #0x2c1
11233442      0xAB68A2        stmdahs sb, {r0, r4, r5, r8, sb, sl, ip, sp, pc} ^
11233446      0xAB68A6        stmdahi r7, {r0, r1, r2, r3, r4, r5, r6, r7, r8, ip, lr, pc} ^
11233450      0xAB68AA        ldmdaeq lr, {r0, r1, r3, r6, r7, r8, sl, fp, ip, sp} ^
11233454      0xAB68AE        stcllt p9, c11, [sb, #-0x364]
11233458      0xAB68B2        cdpmi p7, #8, c3, c9, c0, #2
11233462      0xAB68B6        rsbsmi pc, r6, r2, asr pc
11233466      0xAB68BA        ldrsbls sp, [r5, #-0x36]
11233470      0xAB68BE        vldmdbmi r7!, {d3, d4, d5, d6, d7, d8, d9, d10, d11, d12, d13, d14, d15, d16, d17, d18}
11233474      0xAB68C2        stmdagt ip, {r0, r3, r8, sl, sp}
11233478      0xAB68C6        beq #0x7be88e
11233482      0xAB68CA        bpl #0x27d31de
11233486      0xAB68CE        mrcne p8, #5, sp, c14, c8, #5
11233490      0xAB68D2        svchs #0x1d0958
11233494      0xAB68D6        ldchs p15, c14, [lr, #-0xa0]
11233498      0xAB68DA        bvc #0x2669dbe
11233502      0xAB68DE        adclt r6, r5, r0, lsr r1
11233506      0xAB68E2        blvs #0x55d7d2
11233510      0xAB68E6        svchs #0xf6122d
11233514      0xAB68EA        blhs #0x1a7d14e
11233518      0xAB68EE        ssub8mi r1, sp, r4
11233522      0xAB68F2        svcgt #0x9fba44
11233526      0xAB68F6        stclo p0, c12, [sl], #0xa4
11233530      0xAB68FA        bge #0x25bceae
11233534      0xAB68FE        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11233538      0xAB6902        blt #0xd33a82
11233542      0xAB6906        cdphi p7, #9, c0, c11, c11, #2
11233546      0xAB690A        blne #0x15d0106
11233550      0xAB690E        svcpl #0x8112f4
11233554      0xAB6912        svcgt #0x9fba44
11233558      0xAB6916        stclo p0, c12, [sl], #0xa4
11233562      0xAB691A        bge #0x25bcece
11233566      0xAB691E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11233570      0xAB6922        blt #0xd33aa2
11233574      0xAB6926        cdphi p7, #9, c0, c11, c11, #2
11233578      0xAB692A        blne #0x15d0126
11233582      0xAB692E        svcpl #0x8112f4
11233586      0xAB6932        svcgt #0x9fba44
11233590      0xAB6936        stclo p0, c12, [sl], #0xa4
11233594      0xAB693A        bge #0x25bceee
11233598      0xAB693E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11233602      0xAB6942        blt #0xd33ac2
11233606      0xAB6946        cdphi p7, #9, c0, c11, c11, #2
11233610      0xAB694A        blne #0x15d0146
11233614      0xAB694E        svcpl #0x8112f4
11233618      0xAB6952        svcgt #0x9fba44
11233622      0xAB6956        stclo p0, c12, [sl], #0xa4
11233626      0xAB695A        bge #0x25bcf0e
11233630      0xAB695E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11233634      0xAB6962        blt #0xd33ae2
11233638      0xAB6966        cdphi p7, #9, c0, c11, c11, #2
11233642      0xAB696A        blne #0x15d0166
11233646      0xAB696E        svcpl #0x8112f4
11233650      0xAB6972        svcgt #0x9fba44
11233654      0xAB6976        stclo p0, c12, [sl], #0xa4
11233658      0xAB697A        bge #0x25bcf2e
11233662      0xAB697E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11233666      0xAB6982        blt #0xd33b02
11233670      0xAB6986        cdphi p7, #9, c0, c11, c11, #2
11233674      0xAB698A        blne #0x15d0186
11233678      0xAB698E        svcpl #0x8112f4
11233682      0xAB6992        svcgt #0x9fba44
11233686      0xAB6996        stclo p0, c12, [sl], #0xa4
11233690      0xAB699A        bge #0x25bcf4e
11233694      0xAB699E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11233698      0xAB69A2        blt #0xd33b22
11233702      0xAB69A6        cdphi p7, #9, c0, c11, c11, #2
11233706      0xAB69AA        blne #0x15d01a6
11233710      0xAB69AE        svcpl #0x8112f4
11233714      0xAB69B2        svcgt #0x9fba44
11233718      0xAB69B6        stclo p0, c12, [sl], #0xa4
11233722      0xAB69BA        bge #0x25bcf6e
11233726      0xAB69BE        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11233730      0xAB69C2        blt #0xd33b42
11233734      0xAB69C6        cdphi p7, #9, c0, c11, c11, #2
11233738      0xAB69CA        blne #0x15d01c6
11233742      0xAB69CE        svcpl #0x8112f4
11233746      0xAB69D2        svcgt #0x9fba44
11233750      0xAB69D6        stclo p0, c12, [sl], #0xa4
11233754      0xAB69DA        bge #0x25bcf8e
11233758      0xAB69DE        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11233762      0xAB69E2        blt #0xd33b62
11233766      0xAB69E6        cdphi p7, #9, c0, c11, c11, #2
11233770      0xAB69EA        blne #0x15d01e6
11233774      0xAB69EE        svcpl #0x8112f4
11233778      0xAB69F2        svcgt #0x9fba44
11233782      0xAB69F6        stclo p0, c12, [sl], #0xa4
11233786      0xAB69FA        bge #0x25bcfae
11233790      0xAB69FE        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11233794      0xAB6A02        blt #0xd33b82
11233798      0xAB6A06        cdphi p7, #9, c0, c11, c11, #2
11233802      0xAB6A0A        blne #0x15d0206
11233806      0xAB6A0E        svcpl #0x8112f4
11233810      0xAB6A12        svcgt #0x9fba44
11233814      0xAB6A16        stclo p0, c12, [sl], #0xa4
11233818      0xAB6A1A        bge #0x25bcfce
11233822      0xAB6A1E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11233826      0xAB6A22        blt #0xd33ba2
11233830      0xAB6A26        cdphi p7, #9, c0, c11, c11, #2
11233834      0xAB6A2A        blne #0x15d0226
11233838      0xAB6A2E        svcpl #0x8112f4
11233842      0xAB6A32        svcgt #0x9fba44
11233846      0xAB6A36        stclo p0, c12, [sl], #0xa4
11233850      0xAB6A3A        bge #0x25bcfee
11233854      0xAB6A3E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11233858      0xAB6A42        blt #0xd33bc2
11233862      0xAB6A46        cdphi p7, #9, c0, c11, c11, #2
11233866      0xAB6A4A        blne #0x15d0246
11233870      0xAB6A4E        svcpl #0x8112f4
11233874      0xAB6A52        svcgt #0x9fba44
11233878      0xAB6A56        stclo p0, c12, [sl], #0xa4
11233882      0xAB6A5A        bge #0x25bd00e
11233886      0xAB6A5E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11233890      0xAB6A62        blt #0xd33be2
11233894      0xAB6A66        cdphi p7, #9, c0, c11, c11, #2
11233898      0xAB6A6A        blne #0x15d0266
11233902      0xAB6A6E        svcpl #0x8112f4
11233906      0xAB6A72        svcgt #0x9fba44
11233910      0xAB6A76        stclo p0, c12, [sl], #0xa4
11233914      0xAB6A7A        bge #0x25bd02e
11233918      0xAB6A7E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11233922      0xAB6A82        blt #0xd33c02
11233926      0xAB6A86        cdphi p7, #9, c0, c11, c11, #2
11233930      0xAB6A8A        blne #0x15d0286
11233934      0xAB6A8E        svcpl #0x8112f4
11233938      0xAB6A92        svcgt #0x9fba44
11233942      0xAB6A96        stclo p0, c12, [sl], #0xa4
11233946      0xAB6A9A        bge #0x25bd04e
11233950      0xAB6A9E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11233954      0xAB6AA2        blt #0xd33c22
11233958      0xAB6AA6        cdphi p7, #9, c0, c11, c11, #2
11233962      0xAB6AAA        blne #0x15d02a6
11233966      0xAB6AAE        svcpl #0x8112f4
11233970      0xAB6AB2        svcgt #0x9fba44
11233974      0xAB6AB6        stclo p0, c12, [sl], #0xa4
11233978      0xAB6ABA        bge #0x25bd06e
11233982      0xAB6ABE        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11233986      0xAB6AC2        blt #0xd33c42
11233990      0xAB6AC6        cdphi p7, #9, c0, c11, c11, #2
11233994      0xAB6ACA        blne #0x15d02c6
11233998      0xAB6ACE        svcpl #0x8112f4
11234002      0xAB6AD2        svcgt #0x9fba44
11234006      0xAB6AD6        stclo p0, c12, [sl], #0xa4
11234010      0xAB6ADA        bge #0x25bd08e
11234014      0xAB6ADE        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11234018      0xAB6AE2        blt #0xd33c62
11234022      0xAB6AE6        cdphi p7, #9, c0, c11, c11, #2
11234026      0xAB6AEA        blne #0x15d02e6
11234030      0xAB6AEE        svcpl #0x8112f4
11234034      0xAB6AF2        svcgt #0x9fba44
11234038      0xAB6AF6        stclo p0, c12, [sl], #0xa4
11234042      0xAB6AFA        bge #0x25bd0ae
11234046      0xAB6AFE        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11234050      0xAB6B02        blt #0xd33c82
11234054      0xAB6B06        cdphi p7, #9, c0, c11, c11, #2
11234058      0xAB6B0A        blne #0x15d0306
11234062      0xAB6B0E        svcpl #0x8112f4
11234066      0xAB6B12        svcgt #0x9fba44
11234070      0xAB6B16        stclo p0, c12, [sl], #0xa4
11234074      0xAB6B1A        bge #0x25bd0ce
11234078      0xAB6B1E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11234082      0xAB6B22        blt #0xd33ca2
11234086      0xAB6B26        cdphi p7, #9, c0, c11, c11, #2
11234090      0xAB6B2A        blne #0x15d0326
11234094      0xAB6B2E        svcpl #0x8112f4
11234098      0xAB6B32        svcgt #0x9fba44
11234102      0xAB6B36        stclo p0, c12, [sl], #0xa4
11234106      0xAB6B3A        bge #0x25bd0ee
11234110      0xAB6B3E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11234114      0xAB6B42        blt #0xd33cc2
11234118      0xAB6B46        cdphi p7, #9, c0, c11, c11, #2
11234122      0xAB6B4A        blne #0x15d0346
11234126      0xAB6B4E        svcpl #0x8112f4
11234130      0xAB6B52        svcgt #0x9fba44
11234134      0xAB6B56        stclo p0, c12, [sl], #0xa4
11234138      0xAB6B5A        bge #0x25bd10e
11234142      0xAB6B5E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11234146      0xAB6B62        blt #0xd33ce2
11234150      0xAB6B66        cdphi p7, #9, c0, c11, c11, #2
11234154      0xAB6B6A        blne #0x15d0366
11234158      0xAB6B6E        svcpl #0x8112f4
11234162      0xAB6B72        svcgt #0x9fba44
11234166      0xAB6B76        stclo p0, c12, [sl], #0xa4
11234170      0xAB6B7A        bge #0x25bd12e
11234174      0xAB6B7E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11234178      0xAB6B82        blt #0xd33d02
11234182      0xAB6B86        cdphi p7, #9, c0, c11, c11, #2
11234186      0xAB6B8A        blne #0x15d0386
11234190      0xAB6B8E        svcpl #0x8112f4
11234194      0xAB6B92        svcgt #0x9fba44
11234198      0xAB6B96        stclo p0, c12, [sl], #0xa4
11234202      0xAB6B9A        bge #0x25bd14e
11234206      0xAB6B9E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11234210      0xAB6BA2        blt #0xd33d22
11234214      0xAB6BA6        cdphi p7, #9, c0, c11, c11, #2
11234218      0xAB6BAA        blne #0x15d03a6
11234222      0xAB6BAE        svcpl #0x8112f4
11234226      0xAB6BB2        svcgt #0x9fba44
11234230      0xAB6BB6        stclo p0, c12, [sl], #0xa4
11234234      0xAB6BBA        bge #0x25bd16e
11234238      0xAB6BBE        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11234242      0xAB6BC2        blt #0xd33d42
11234246      0xAB6BC6        cdphi p7, #9, c0, c11, c11, #2
11234250      0xAB6BCA        blne #0x15d03c6
11234254      0xAB6BCE        svcpl #0x8112f4
11234258      0xAB6BD2        svcgt #0x9fba44
11234262      0xAB6BD6        stclo p0, c12, [sl], #0xa4
11234266      0xAB6BDA        bge #0x25bd18e
11234270      0xAB6BDE        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11234274      0xAB6BE2        blt #0xd33d62
11234278      0xAB6BE6        cdphi p7, #9, c0, c11, c11, #2
11234282      0xAB6BEA        blne #0x15d03e6
11234286      0xAB6BEE        svcpl #0x8112f4
11234290      0xAB6BF2        svcgt #0x9fba44
11234294      0xAB6BF6        stclo p0, c12, [sl], #0xa4
11234298      0xAB6BFA        bge #0x25bd1ae
11234302      0xAB6BFE        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11234306      0xAB6C02        blt #0xd33d82
11234310      0xAB6C06        cdphi p7, #9, c0, c11, c11, #2
11234314      0xAB6C0A        blne #0x15d0406
11234318      0xAB6C0E        svcpl #0x8112f4
11234322      0xAB6C12        svcgt #0x9fba44
11234326      0xAB6C16        stclo p0, c12, [sl], #0xa4
11234330      0xAB6C1A        bge #0x25bd1ce
11234334      0xAB6C1E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11234338      0xAB6C22        blt #0xd33da2
11234342      0xAB6C26        cdphi p7, #9, c0, c11, c11, #2
11234346      0xAB6C2A        blne #0x15d0426
11234350      0xAB6C2E        svcpl #0x8112f4
11234354      0xAB6C32        svcgt #0x9fba44
11234358      0xAB6C36        stclo p0, c12, [sl], #0xa4
11234362      0xAB6C3A        bge #0x25bd1ee
11234366      0xAB6C3E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11234370      0xAB6C42        blt #0xd33dc2
11234374      0xAB6C46        cdphi p7, #9, c0, c11, c11, #2
11234378      0xAB6C4A        blne #0x15d0446
11234382      0xAB6C4E        svcpl #0x8112f4
11234386      0xAB6C52        svcgt #0x9fba44
11234390      0xAB6C56        stclo p0, c12, [sl], #0xa4
11234394      0xAB6C5A        bge #0x25bd20e
11234398      0xAB6C5E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11234402      0xAB6C62        blt #0xd33de2
11234406      0xAB6C66        cdphi p7, #9, c0, c11, c11, #2
11234410      0xAB6C6A        blne #0x15d0466
11234414      0xAB6C6E        svcpl #0x8112f4
11234418      0xAB6C72        svcgt #0x9fba44
11234422      0xAB6C76        stclo p0, c12, [sl], #0xa4
11234426      0xAB6C7A        bge #0x25bd22e
11234430      0xAB6C7E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11234434      0xAB6C82        blt #0xd33e02
11234438      0xAB6C86        cdphi p7, #9, c0, c11, c11, #2
11234442      0xAB6C8A        blne #0x15d0486
11234446      0xAB6C8E        svcpl #0x8112f4
11234450      0xAB6C92        svcgt #0x9fba44
11234454      0xAB6C96        stclo p0, c12, [sl], #0xa4
11234458      0xAB6C9A        bge #0x25bd24e
11234462      0xAB6C9E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11234466      0xAB6CA2        blt #0xd33e22
11234470      0xAB6CA6        cdphi p7, #9, c0, c11, c11, #2
11234474      0xAB6CAA        blne #0x15d04a6
11234478      0xAB6CAE        svcpl #0x8112f4
11234482      0xAB6CB2        svcgt #0x9fba44
11234486      0xAB6CB6        stclo p0, c12, [sl], #0xa4
11234490      0xAB6CBA        bge #0x25bd26e
11234494      0xAB6CBE        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11234498      0xAB6CC2        blt #0xd33e42
11234502      0xAB6CC6        cdphi p7, #9, c0, c11, c11, #2
11234506      0xAB6CCA        blne #0x15d04c6
11234510      0xAB6CCE        svcpl #0x8112f4
11234514      0xAB6CD2        svcgt #0x9fba44
11234518      0xAB6CD6        stclo p0, c12, [sl], #0xa4
11234522      0xAB6CDA        bge #0x25bd28e
11234526      0xAB6CDE        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11234530      0xAB6CE2        blt #0xd33e62
11234534      0xAB6CE6        cdphi p7, #9, c0, c11, c11, #2
11234538      0xAB6CEA        blne #0x15d04e6
11234542      0xAB6CEE        svcpl #0x8112f4
11234546      0xAB6CF2        svcgt #0x9fba44
11234550      0xAB6CF6        stclo p0, c12, [sl], #0xa4
11234554      0xAB6CFA        bge #0x25bd2ae
11234558      0xAB6CFE        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11234562      0xAB6D02        blt #0xd33e82
11234566      0xAB6D06        cdphi p7, #9, c0, c11, c11, #2
11234570      0xAB6D0A        blne #0x15d0506
11234574      0xAB6D0E        svcpl #0x8112f4
11234578      0xAB6D12        svcgt #0x9fba44
11234582      0xAB6D16        stclo p0, c12, [sl], #0xa4
11234586      0xAB6D1A        bge #0x25bd2ce
11234590      0xAB6D1E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11234594      0xAB6D22        blt #0xd33ea2
11234598      0xAB6D26        cdphi p7, #9, c0, c11, c11, #2
11234602      0xAB6D2A        blne #0x15d0526
11234606      0xAB6D2E        svcpl #0x8112f4
11234610      0xAB6D32        svcgt #0x9fba44
11234614      0xAB6D36        stclo p0, c12, [sl], #0xa4
11234618      0xAB6D3A        bge #0x25bd2ee
11234622      0xAB6D3E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11234626      0xAB6D42        blt #0xd33ec2
11234630      0xAB6D46        cdphi p7, #9, c0, c11, c11, #2
11234634      0xAB6D4A        blne #0x15d0546
11234638      0xAB6D4E        svcpl #0x8112f4
11234642      0xAB6D52        svcgt #0x9fba44
11234646      0xAB6D56        stclo p0, c12, [sl], #0xa4
11234650      0xAB6D5A        bge #0x25bd30e
11234654      0xAB6D5E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11234658      0xAB6D62        blt #0xd33ee2
11234662      0xAB6D66        cdphi p7, #9, c0, c11, c11, #2
11234666      0xAB6D6A        blne #0x15d0566
11234670      0xAB6D6E        svcpl #0x8112f4
11234674      0xAB6D72        svcgt #0x9fba44
11234678      0xAB6D76        stclo p0, c12, [sl], #0xa4
11234682      0xAB6D7A        bge #0x25bd32e
11234686      0xAB6D7E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11234690      0xAB6D82        blt #0xd33f02
11234694      0xAB6D86        cdphi p7, #9, c0, c11, c11, #2
11234698      0xAB6D8A        blne #0x15d0586
11234702      0xAB6D8E        svcpl #0x8112f4
11234706      0xAB6D92        svcgt #0x9fba44
11234710      0xAB6D96        stclo p0, c12, [sl], #0xa4
11234714      0xAB6D9A        bge #0x25bd34e
11234718      0xAB6D9E        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11234722      0xAB6DA2        blt #0xd33f22
11234726      0xAB6DA6        cdphi p7, #9, c0, c11, c11, #2
11234730      0xAB6DAA        blne #0x15d05a6
11234734      0xAB6DAE        svcpl #0x8112f4
11234738      0xAB6DB2        svcgt #0x9fba44
11234742      0xAB6DB6        stclo p0, c12, [sl], #0xa4
11234746      0xAB6DBA        bge #0x25bd36e
11234750      0xAB6DBE        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11234754      0xAB6DC2        blt #0xd33f42
11234758      0xAB6DC6        cdphi p7, #9, c0, c11, c11, #2
11234762      0xAB6DCA        blne #0x15d05c6
11234766      0xAB6DCE        svcpl #0x8112f4
11234770      0xAB6DD2        svcgt #0x9fba44
11234774      0xAB6DD6        stclo p0, c12, [sl], #0xa4
11234778      0xAB6DDA        bge #0x25bd38e
11234782      0xAB6DDE        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11234786      0xAB6DE2        blt #0xd33f62
11234790      0xAB6DE6        cdphi p7, #9, c0, c11, c11, #2
11234794      0xAB6DEA        blne #0x15d05e6
11234798      0xAB6DEE        svcpl #0x8112f4
11234802      0xAB6DF2        svcgt #0x9fba44
11234806      0xAB6DF6        stclo p0, c12, [sl], #0xa4
11234810      0xAB6DFA        bge #0x25bd3ae
11234814      0xAB6DFE        stmlt ip!, {r1, r4, r5, r6, r7, r8}
11234818      0xAB6E02        blt #0xd33f82
11234822      0xAB6E06        cdphi p7, #9, c0, c11, c11, #2
11234826      0xAB6E0A        blne #0x15d0606
11234830      0xAB6E0E        svcpl #0x8112f4
